### Notice: Crawling SmileDirectClub is prohibited unless you have express written permission.

User-agent: *

Sitemap: https://smiledirectclub.com/static/sitemap.xml

# General Disallows
Disallow: /elp/
Disallow: /api/
Disallow: /staff/
Disallow: /bff*
Disallow: /ipr/*
Disallow: /tia*
Disallow: /promo/*
Disallow: /provider/
Disallow: /landing/*
Disallow: /snapchat*
Disallow: /grindr/*
Disallow: /patient-portal/*
Disallow: /groupon/*
Disallow: /product-landing/

# Landing Page Disallows
Disallow: /livingsocial/*
Disallow: /LA/*
Disallow: /Chicago/*
Disallow: /Dallas/*
Disallow: /NewYorkCity/*
Disallow: /SanFran/*
Disallow: /nyc/*

Disallow: /private/*
Disallow: /hp/
Disallow: /hp1
Disallow: /hp2
Disallow: /hp3
Disallow: /hp4
Disallow: /hp5
Disallow: /hp6
Disallow: /hp7
Disallow: /hp-kits/

Disallow: /en-au/insurance/
Disallow: /en-gb/insurance/
Disallow: /en-nz/insurance/
Disallow: /en-ie/insurance/
  
Disallow: /product-lander/
Disallow: /pl1/
Disallow: /pl2/

Disallow: /sa1/
Disallow: /sa2/
Disallow: /sa3/
Disallow: /sa4/
Disallow: /sa5/

Disallow: /claims/
Disallow: /nighttime-clear-aligners/nca1/
Disallow: /nighttime-clear-aligners/nca2/
Disallow: /blog/category/uncategorized/
Disallow: /blog/media-release-and-terms-of-service/
Disallow: /media-release-and-terms-service/
  
Disallow: /smile-shops/

Disallow: /impression-kit-2/

Disallow: /contact-qa-test/

Disallow: /smileshops/agawam/
Disallow: /smileshops/ajax/
Disallow: /smileshops/albuquerque-ellison-dr-nw/
Disallow: /smileshops/aliso-viejo/
Disallow: /smileshops/allentown-south/
Disallow: /smileshops/alpharetta-ga/
Disallow: /smileshops/amarillo-western/
Disallow: /smileshops/ann-arbor-south/
Disallow: /smileshops/arlington-ballston/
Disallow: /smileshops/arlington-wilson/
Disallow: /smileshops/arlington-mass-ave/
Disallow: /smileshops/asheville-south-asheville/
Disallow: /smileshops/augusta-village-plaza/
Disallow: /smileshops/aurora/
Disallow: /smileshops/austin-bee-cave/
Disallow: /smileshops/bakersfield-calloway/
Disallow: /smileshops/baltimore-national-pike/
Disallow: /smileshops/baltimore-harford/
Disallow: /smileshops/baltimore-md/
Disallow: /smileshops/baton-rouge-citiplace/
Disallow: /smileshops/bay-shore/
Disallow: /smileshops/beaumont/
Disallow: /smileshops/beaverton-round/
Disallow: /smileshops/bedford/
Disallow: /smileshops/bensenville-ohare/
Disallow: /smileshops/bentonville/
Disallow: /smileshops/long-island-bohemia/
Disallow: /smileshops/boilingbrook-boughton/
Disallow: /smileshops/boston-dtx/
Disallow: /smileshops/boulder-pearl-street/
Disallow: /smileshops/starrett-city/
Disallow: /smileshops/brooklyn-center-brookdale/
Disallow: /smileshops/bryan-college-station/
Disallow: /smileshops/buford/
Disallow: /smileshops/burlington-district/
Disallow: /smileshops/calgary-macleod
Disallow: /smileshops/canyon-country/
Disallow: /smileshops/cape-girardeau/
Disallow: /smileshops/cedar-rapids-newbo/
Disallow: /smileshops/champaign-market-place/
Disallow: /smileshops/chapel-hill/
Disallow: /smileshops/charleston-downtown/
Disallow: /smileshops/charleston-oakwood-dr/
Disallow: /smileshops/chattanooga-hamilton-place/
Disallow: /smileshops/cherry-hill/
Disallow: /smileshops/chevy-chase/
Disallow: /smileshops/lakeview-il/
Disallow: /smileshops/chicago-norwood-park/
Disallow: /smileshops/chula-vista/
Disallow: /smileshops/colorado-springs-n-circle/
Disallow: /smileshops/columbia-glenmar/
Disallow: /smileshops/columbia-n-stadium-blvd/
Disallow: /smileshops/columbus-oh/
Disallow: /smileshops/columbus-nw-grandview/
Disallow: /smileshops/columbus-bexley/
Disallow: /smileshops/coral-springs-wiles/
Disallow: /smileshops/cordova/
Disallow: /smileshops/corpus-christi-la-palmera/
Disallow: /smileshops/dallas-galleria/
Disallow: /smileshops/dallas-meadow-road/
Disallow: /smileshops/dallas-lakewood/
Disallow: /smileshops/charlotte-davidson/
Disallow: /smileshops/dearborn/
Disallow: /smileshops/doral/
Disallow: /smileshops/drexel-hill/
Disallow: /smileshops/durham-university-place/
Disallow: /smileshops/east-brunswick/
Disallow: /smileshops/eastpointe/
Disallow: /smileshops/eau-claire/
Disallow: /smileshops/edgewater-south-river/
Disallow: /smileshops/edmond-n-santa-fe-ave/
Disallow: /smileshops/edmonton
Disallow: /smileshops/el-paso-george-dieter/
Disallow: /smileshops/escondido/
Disallow: /smileshops/essex-dundalk/
Disallow: /smileshops/evansville/
Disallow: /smileshops/fair-lawn/
Disallow: /smileshops/jackson-flowood/
Disallow: /smileshops/ft-wayne-times-corner/
